make: Entering directory '/home/osaleem/repos/linux-fslc'
  SYNC    include/config/auto.conf.cmd
  SYSHDR  arch/arm/include/generated/uapi/asm/unistd-oabi.h
  SYSHDR  arch/arm/include/generated/uapi/asm/unistd-eabi.h
  WRAP    arch/arm/include/generated/uapi/asm/kvm_para.h
  WRAP    arch/arm/include/generated/uapi/asm/bpf_perf_event.h
  WRAP    arch/arm/include/generated/uapi/asm/bitsperlong.h
  WRAP    arch/arm/include/generated/uapi/asm/ioctl.h
  WRAP    arch/arm/include/generated/uapi/asm/errno.h
  WRAP    arch/arm/include/generated/uapi/asm/ipcbuf.h
  WRAP    arch/arm/include/generated/uapi/asm/msgbuf.h
  WRAP    arch/arm/include/generated/uapi/asm/param.h
  WRAP    arch/arm/include/generated/uapi/asm/resource.h
  WRAP    arch/arm/include/generated/uapi/asm/poll.h
  WRAP    arch/arm/include/generated/uapi/asm/sembuf.h
  WRAP    arch/arm/include/generated/uapi/asm/siginfo.h
  WRAP    arch/arm/include/generated/uapi/asm/shmbuf.h
  WRAP    arch/arm/include/generated/uapi/asm/socket.h
  WRAP    arch/arm/include/generated/uapi/asm/sockios.h
  WRAP    arch/arm/include/generated/uapi/asm/termbits.h
  WRAP    arch/arm/include/generated/uapi/asm/termios.h
  UPD     include/generated/compile.h
  WRAP    arch/arm/include/generated/asm/extable.h
  WRAP    arch/arm/include/generated/asm/early_ioremap.h
  WRAP    arch/arm/include/generated/asm/flat.h
  WRAP    arch/arm/include/generated/asm/parport.h
  WRAP    arch/arm/include/generated/asm/dma-mapping.h
  WRAP    arch/arm/include/generated/asm/compat.h
  WRAP    arch/arm/include/generated/asm/exec.h
  WRAP    arch/arm/include/generated/asm/emergency-restart.h
  WRAP    arch/arm/include/generated/asm/kdebug.h
  WRAP    arch/arm/include/generated/asm/irq_regs.h
  WRAP    arch/arm/include/generated/asm/local.h
  WRAP    arch/arm/include/generated/asm/kmap_size.h
  WRAP    arch/arm/include/generated/asm/local64.h
  WRAP    arch/arm/include/generated/asm/mmiowb.h
  WRAP    arch/arm/include/generated/asm/preempt.h
  WRAP    arch/arm/include/generated/asm/msi.h
  WRAP    arch/arm/include/generated/asm/rwonce.h
  WRAP    arch/arm/include/generated/asm/serial.h
  WRAP    arch/arm/include/generated/asm/softirq_stack.h
  WRAP    arch/arm/include/generated/asm/simd.h
  WRAP    arch/arm/include/generated/asm/trace_clock.h
  HOSTCC  scripts/genksyms/genksyms.o
  WRAP    arch/arm/include/generated/asm/unaligned.h
  LEX     scripts/genksyms/lex.lex.c
  YACC    scripts/genksyms/parse.tab.[ch]
  HOSTCC  scripts/genksyms/parse.tab.o
  HOSTCC  scripts/genksyms/lex.lex.o
  HOSTLD  scripts/genksyms/genksyms
  DTC     arch/arm/boot/dts/imx31-bug.dtb
  DTC     arch/arm/boot/dts/imx35-eukrea-mbimxsd35-baseboard.dtb
  DTC     arch/arm/boot/dts/imx31-lite.dtb
  DTC     arch/arm/boot/dts/imx35-pdk.dtb
  DTC     arch/arm/boot/dts/imx50-kobo-aura.dtb
  DTC     arch/arm/boot/dts/imx50-evk.dtb
  DTC     arch/arm/boot/dts/imx51-apf51.dtb
  DTC     arch/arm/boot/dts/imx51-apf51dev.dtb
  DTC     arch/arm/boot/dts/imx51-babbage.dtb
  DTC     arch/arm/boot/dts/imx51-digi-connectcore-jsk.dtb
  DTC     arch/arm/boot/dts/imx51-eukrea-mbimxsd51-baseboard.dtb
  DTC     arch/arm/boot/dts/imx51-ts4800.dtb
  DTC     arch/arm/boot/dts/imx51-zii-rdu1.dtb
  DTC     arch/arm/boot/dts/imx51-zii-scu2-mezz.dtb
  DTC     arch/arm/boot/dts/imx51-zii-scu3-esb.dtb
  DTC     arch/arm/boot/dts/imx53-ard.dtb
  DTC     arch/arm/boot/dts/imx53-cx9020.dtb
  DTC     arch/arm/boot/dts/imx53-kp-ddc.dtb
  DTC     arch/arm/boot/dts/imx53-kp-hsc.dtb
  DTC     arch/arm/boot/dts/imx53-m53evk.dtb
  DTC     arch/arm/boot/dts/imx53-m53menlo.dtb
  DTC     arch/arm/boot/dts/imx53-mba53.dtb
  DTC     arch/arm/boot/dts/imx53-ppd.dtb
  DTC     arch/arm/boot/dts/imx53-qsb.dtb
  DTC     arch/arm/boot/dts/imx53-qsrb.dtb
  DTC     arch/arm/boot/dts/imx53-smd.dtb
  DTC     arch/arm/boot/dts/imx53-tx53-x03x.dtb
  DTC     arch/arm/boot/dts/imx53-tx53-x13x.dtb
  DTC     arch/arm/boot/dts/imx53-usbarmory.dtb
  DTC     arch/arm/boot/dts/imx53-voipac-bsb.dtb
  DTC     arch/arm/boot/dts/imx6dl-alti6p.dtb
  DTC     arch/arm/boot/dts/imx6dl-apf6dev.dtb
  DTC     arch/arm/boot/dts/imx6dl-aristainetos_4.dtb
  DTC     arch/arm/boot/dts/imx6dl-aristainetos_7.dtb
  DTC     arch/arm/boot/dts/imx6dl-aristainetos2_4.dtb
  DTC     arch/arm/boot/dts/imx6dl-aristainetos2_7.dtb
  DTC     arch/arm/boot/dts/imx6dl-colibri-aster.dtb
  DTC     arch/arm/boot/dts/imx6dl-colibri-eval-v3.dtb
